comments_num,info,movie_id,name,poster_url,quote,ranking,rating
131522,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud 主演:...2009 / 法国 瑞士 西班牙 美国 阿联酋 / 纪录片,3443389,海洋,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2173334947.jpg,大海啊，不全是水。,205,9.1
203506,导演: 茂文·勒鲁瓦 Mervyn LeRoy 主演: 费雯·丽 Vivien Leigh / 罗伯特·...1940 / 美国 / 剧情 爱情 战争,1293964,魂断蓝桥,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2351134499.jpg,中国式内在的美国电影。,206,8.8
213025,导演: 陆川 Chuan Lu 主演: 多布杰 Duobujie / 张磊 Lei Zhang / 亓亮 Qi L...2004 / 中国大陆 中国香港 / 剧情 犯罪,1308857,可可西里,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2414771522.jpg,坚硬的信仰。,207,8.8
205403,导演: 斯坦利·库布里克 Stanley Kubrick 主演: 凯尔·杜拉 Keir Dullea / ...1968 / 英国 美国 / 科幻 惊悚 冒险,1292226,2001太空漫游,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2560717825.jpg,现代科幻电影的开山之作，最伟大导演的最伟大影片。,208,8.8
217441,导演: 爱德华·兹威克 Edward Zwick 主演: 布拉德·皮特 Brad Pitt / 安东...1994 / 美国 / 剧情 爱情 战争 西部,1295865,燃情岁月,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1023654037.jpg,传奇，不是每个人都可以拥有。,209,8.8
91713,导演: Charles Chaplin 主演: 查理·卓别林 Charles Chaplin / 弗吉尼亚·...1931 / 美国 / 喜剧 剧情 爱情,1293908,城市之光,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2170238828.jpg,永远的小人物，伟大的卓别林。,210,9.3
299812,导演: 细田守 Mamoru Hosoda 主演: 仲里依纱 Riisa Naka / 石田卓也 Takuya...2006 / 日本 / 剧情 爱情 科幻 动画,1937946,穿越时空的少女,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2079334286.jpg,爱上未来的你。 ,211,8.6
187779,导演: 杨德昌 Edward Yang 主演: 张震 Chen Chang / 杨静怡 Lisa Yang / 张...1991 / 中国台湾 / 剧情 犯罪,1292329,牯岭街少年杀人事件,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p848381236.jpg,弱者送给弱者的一刀。,212,8.8
323335,导演: 李惠民 Raymond Lee 主演: 张曼玉 Maggie Cheung / 林青霞 Brigitte ...1992 / 中国香港 中国大陆 / 动作 爱情 武侠 古装,1292287,新龙门客栈,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1421018669.jpg,嬉笑怒骂，调风动月。,213,8.6
495110,导演: 李安 Ang Lee 主演: 梁朝伟 Tony Leung Chiu Wai / 汤唯 Wei Tang / ...2007 / 中国台湾 中国大陆 美国 中国香港 / 剧情 爱情 情色,1828115,色，戒,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p453716305.jpg,假戏真情，爱欲深海,214,8.5
357803,导演: Quentin Tarantino 主演: 布拉德·皮特 Brad Pitt / 梅拉尼·罗兰 M...2009 / 德国 美国 / 剧情 犯罪,1438652,无耻混蛋,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575043939.jpg,昆汀同学越来越变态了，比北野武还杜琪峰。,215,8.6
375856,导演: 徐克 Hark Tsui 主演: 张曼玉 Maggie Cheung / 王祖贤 Joey Wang / ...1993 / 中国香港 中国大陆 / 剧情 爱情 奇幻 古装,1303394,青蛇,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p584021784.jpg,人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,216,8.5
613625,导演: 邓肯·琼斯 Duncan Jones 主演: 杰克·吉伦哈尔 Jake Gyllenhaal / ...2011 / 美国 加拿大 / 科幻 悬疑 惊悚,3075287,源代码,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p988260245.jpg,邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,217,8.4
408039,导演: 保罗·格诺维瑟 Paolo Genovese 主演: 马可·贾利尼 Marco Giallini ...2016 / 意大利 / 剧情 喜剧,26614893,完美陌生人,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2522331945.jpg,来啊，互相伤害啊！,218,8.5
365714,导演: 王家卫 Kar Wai Wong 主演: 张国荣 Leslie Cheung / 张曼玉 Maggie C...1990 / 中国香港 / 犯罪 剧情 爱情,1305690,阿飞正传,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2525770523.jpg,王家卫是一种风格，张国荣是一个代表。,219,8.5
273675,导演: 罗伯·莱纳 Rob Reiner 主演: 杰克·尼科尔森 Jack Nicholson / 摩根...2007 / 美国 / 冒险 喜剧 剧情,1867345,遗愿清单,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1208653481.jpg,用剩余不多的时间，去燃烧整个生命。,220,8.6
264281,导演: 保罗·格林格拉斯 Paul Greengrass 主演: 马特·达蒙 Matt Damon / ...2004 / 美国 德国 / 动作 悬疑 惊悚,1308767,谍影重重2,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p667644866.jpg,谁说王家卫镜头很晃？,221,8.7
260027,导演: 爱德华·兹威克 Edward Zwick 主演: 莱昂纳多·迪卡普里奥 Leonardo ...2006 / 美国 德国 / 剧情 惊悚 冒险,1428175,血钻,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1244017073.jpg,每个美丽事物背后都是滴血的现实。,222,8.7
426124,导演: 汤姆·提克威 Tom Tykwer 主演: 本·卫肖 Ben Whishaw / 艾伦·瑞克...2006 / 德国 法国 西班牙 美国 / 剧情 犯罪 奇幻,1760622,香水,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2441127736.jpg,一个单凭体香达到高潮的男人。,223,8.5
281051,导演: 黄信尧 Hsin-yao Huang 主演: 庄益增 Yizeng Zhuang / 陈竹昇 Chu-sh...2017 / 中国台湾 / 剧情 喜剧,27059130,大佛普拉斯,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2505928032.jpg,人们可以登上月球，却永远无法探索人们内心的宇宙。,224,8.7
152892,导演: 阿米尔·汗 Aamir Khan 主演: 达席尔·萨法瑞 Darsheel Safary / 阿...2007 / 印度 / 剧情 儿童 家庭,2363506,地球上的星星,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1973489335.jpg,天使保护事件始末。,225,8.9
264906,导演: 安德鲁·尼科尔 Andrew Niccol 主演: 尼古拉斯·凯奇 Nicolas Cage /...2005 / 美国 法国 / 剧情 犯罪,1419936,战争之王,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p792282381.jpg,做一颗让别人需要你的棋子。,226,8.6
315722,导演: 道格·里曼 Doug Liman 主演: 马特·达蒙 Matt Damon / 弗兰卡·波坦...2002 / 美国 德国 捷克 / 动作 悬疑 惊悚,1304102,谍影重重,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1597183981.jpg,哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,227,8.6
375534,导演: 乔治·米勒 George Miller 主演: 汤姆·哈迪 Tom Hardy / 查理兹·塞...2015 / 澳大利亚 美国 / 动作 科幻 冒险,3592854,疯狂的麦克斯4：狂暴之路,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2236181653.jpg,“多么美好的一天！”轰轰轰砰咚，啪哒哒哒轰隆隆，磅~,228,8.6
186114,导演: 是枝裕和 Hirokazu Koreeda 主演: 阿部宽 Hiroshi Abe / 夏川结衣 Yu...2008 / 日本 / 剧情 家庭,2222996,步履不停,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p926535516.jpg,日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,229,8.8
369124,导演: 詹姆斯·沃德·布柯特 James Ward Byrkit 主演: 艾米丽·芭尔多尼 Em...2013 / 美国 英国 / 科幻 悬疑 惊悚,25807345,彗星来的那一夜,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2187896734.jpg,小成本大魅力。,230,8.5
397315,导演: 王晶 Jing Wong 主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng / ...1994 / 中国香港 / 剧情 喜剧 古装,1297518,九品芝麻官,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p648370300.jpg,,231,8.5
342087,导演: 丹尼·博伊尔 Danny Boyle 主演: 伊万·麦克格雷格 Ewan McGregor / ...1996 / 英国 / 剧情 犯罪,1292528,猜火车,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513567548.jpg,不可猜的青春迷笛。 ,232,8.5
373392,导演: 史蒂芬·戴德利 Stephen Daldry 主演: 凯特·温丝莱特 Kate Winslet ...2008 / 美国 德国 / 剧情 爱情,2213597,朗读者,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1140984198.jpg,当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,233,8.6
362676,导演: Mike Newell 主演: Daniel Radcliffe / Emma Watson / Rupert Grint2005 / 英国 美国 / 奇幻 冒险,1309055,哈利·波特与火焰杯,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2220723219.jpg,,234,8.5
206596,导演: 丹尼斯·甘塞尔 Dennis Gansel 主演: 尤尔根·沃格尔 Jürgen Vogel ...2008 / 德国 / 剧情 惊悚,2297265,浪潮,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1344888983.jpg,世界离独裁只有五天。,235,8.7
362690,导演: 卡比尔·汗 Kabir Khan 主演: 萨尔曼·汗 Salman Khan / 哈莎莉·马...2015 / 印度 / 剧情 喜剧 动作,26393561,小萝莉的猴神大叔,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2510956726.jpg,宝莱坞的萝莉与大叔。,236,8.4
309513,导演: 约翰·卡尼 John Carney 主演: 凯拉·奈特莉 Keira Knightley / 马克...2013 / 美国 / 喜剧 爱情 音乐,6874403,再次出发之纽约遇见你,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2250287733.jpg,爱我就给我看你的播放列表。,237,8.6
93316,导演: 小津安二郎 Yasujirô Ozu 主演: 笠智众 Chishû Ryû / 原节...1953 / 日本 / 剧情 家庭,1291568,东京物语,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1925331564.jpg,东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,238,9.2
675109,导演: 周申 Shen Zhou / 刘露 Lu Liu 主演: 任素汐 Suxi Ren / 大力 Da Li ...2016 / 中国大陆 / 剧情 喜剧,25921812,驴得水,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2393044761.jpg,过去的如果就让它过去了，未来只会越来越糟！,239,8.3
212032,导演: 托马斯·麦卡锡 Thomas McCarthy 主演: 马克·鲁弗洛 Mark Ruffalo /...2015 / 美国 / 剧情 传记,25954475,聚焦,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2263822658.jpg,新闻人的理性求真。,240,8.8
418283,导演: 布莱恩·辛格 Bryan Singer 主演: 拉米·马雷克 Rami Malek / 本·哈...2018 / 英国 美国 / 剧情 传记 同性 音乐,5300054,波西米亚狂想曲,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2549558913.jpg,,241,8.7
134394,导演: 克里斯托弗·诺兰 Christopher Nolan 主演: 杰里米·西奥伯德 Jeremy...1998 / 英国 / 犯罪 悬疑 惊悚,1397546,追随,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561545031.jpg,诺兰的牛逼来源于内心散发出的恐惧。,242,8.9
178988,导演: 安德鲁·尼科尔 Andrew Niccol 主演: 伊桑·霍克 Ethan Hawke / 乌玛...1997 / 美国 / 剧情 科幻 惊悚,1300117,千钧一发,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2195672555.jpg,一部能引人思考的科幻励志片。,243,8.8
112857,导演: 秋昌民 Chang-min Choo 主演: 宋在河 Jae-ho Song / 李顺载 Soon-jae...2011 / 韩国 / 剧情 爱情,5908478,我爱你,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1075591188.jpg,你要相信，这世上真的有爱存在，不管在什么年纪 ,244,9.0
199086,导演: 阿斯哈·法哈蒂 Asghar Farhadi 主演: 佩曼·莫阿迪 Peyman Moadi /...2011 / 伊朗 法国 / 剧情 家庭,5964718,一次别离,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189835254.jpg,只有有信仰的人才能说出事实真相。,245,8.7
213672,导演: 雷德利·斯科特 Ridley Scott 主演: 乔什·哈奈特 Josh Hartnett / ...2001 / 美国 / 动作 历史 战争,1291824,黑鹰坠落,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1910900710.jpg,还原真实而残酷的战争。,246,8.7
121113,导演: 陆庆屹 Lu Qing Yi 主演: 陆运坤 Yunkun Lu / 李桂贤 Guixian Li / ...2017 / 中国大陆 / 纪录片 家庭,27191492,四个春天,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540578887.jpg,来也匆匆去也匆匆，就这样风雨兼程。,247,8.9
388867,导演: 阿尼什·查甘蒂 Aneesh Chaganty 主演: 约翰·赵 John Cho / 米切尔...2018 / 美国 俄罗斯 / 剧情 犯罪 悬疑 惊悚,27615441,网络谜踪,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2542848758.jpg,,248,8.6
262635,导演: Andy Wachowski / Larry Wachowski 主演: 基努·里维斯 Keanu Reeves...2003 / 美国 澳大利亚 / 动作 科幻,1304141,黑客帝国2：重装上阵,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p443461390.jpg,一个精彩的世界观正在缓缓建立。,249,8.6
284218,导演: Stanley Kubrick 主演: Malcolm McDowell / Patrick Magee / Michael...1971 / 英国 美国 / 犯罪 剧情 科幻,1292233,发条橙,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p529908155.jpg,我完全康复了。,250,8.6
